Totales Territoriales;Comunidades y Ciudades Aut�nomas;Provincias;Periodo;Total
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M04;3,63
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M03;3,56
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M02;3,36
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M01;4,11
Total Nacional;06 Cantabria;;2022M12;1,94
Total Nacional;06 Cantabria;;2022M11;1,97
Total Nacional;06 Cantabria;;2022M10;2,23
Total Nacional;06 Cantabria;;2022M09;2,21
Total Nacional;06 Cantabria;;2022M08;2,69
Total Nacional;06 Cantabria;;2022M07;2,47
Total Nacional;06 Cantabria;;2022M06;2,28
Total Nacional;06 Cantabria;;2022M05;2,14
Total Nacional;06 Cantabria;;2022M04;2,12
Total Nacional;06 Cantabria;;2022M03;2,12
Total Nacional;06 Cantabria;;2022M02;1,87
Total Nacional;06 Cantabria;;2022M01;1,94
Total Nacional;06 Cantabria;;2021M12;1,97
Total Nacional;06 Cantabria;;2021M11;2,05
Total Nacional;06 Cantabria;;2021M10;2,18
Total Nacional;06 Cantabria;;2021M09;2,28
Total Nacional;06 Cantabria;;2021M08;2,78
Total Nacional;06 Cantabria;;2021M07;2,58
Total Nacional;06 Cantabria;;2021M06;1,97
Total Nacional;06 Cantabria;;2021M05;1,79
Total Nacional;06 Cantabria;;2021M04;1,81
Total Nacional;06 Cantabria;;2021M03;1,76
Total Nacional;06 Cantabria;;2021M02;1,62
Total Nacional;06 Cantabria;;2021M01;1,55
Total Nacional;07 Castilla y Le�n;;2022M12;1,76
Total Nacional;07 Castilla y Le�n;;2022M11;1,75
Total Nacional;07 Castilla y Le�n;;2022M10;1,68
Total Nacional;07 Castilla y Le�n;;2022M09;1,64
Total Nacional;07 Castilla y Le�n;;2022M08;1,61
Total Nacional;07 Castilla y Le�n;;2022M07;1,60
Total Nacional;07 Castilla y Le�n;;2022M06;1,63
Total Nacional;07 Castilla y Le�n;;2022M05;1,65
Total Nacional;07 Castilla y Le�n;;2022M04;1,69
Total Nacional;07 Castilla y Le�n;;2022M03;1,78
Total Nacional;07 Castilla y Le�n;;2022M02;1,73
Total Nacional;07 Castilla y Le�n;;2022M01;1,73
Total Nacional;07 Castilla y Le�n;;2021M12;1,74
Total Nacional;07 Castilla y Le�n;;2021M11;1,70
Total Nacional;07 Castilla y Le�n;;2021M10;1,71
Total Nacional;07 Castilla y Le�n;;2021M09;1,66
Total Nacional;07 Castilla y Le�n;;2021M08;1,69
Total Nacional;07 Castilla y Le�n;;2021M07;1,66
Total Nacional;07 Castilla y Le�n;;2021M06;1,68
Total Nacional;07 Castilla y Le�n;;2021M05;1,73
Total Nacional;07 Castilla y Le�n;;2021M04;1,88
Total Nacional;07 Castilla y Le�n;;2021M03;1,88
Total Nacional;07 Castilla y Le�n;;2021M02;2,11
Total Nacional;07 Castilla y Le�n;;2021M01;2,08
Total Nacional;07 Castilla y Le�n;05 �vila;2022M12;1,60
Total Nacional;07 Castilla y Le�n;05 �vila;2022M11;1,58
Total Nacional;07 Castilla y Le�n;05 �vila;2022M10;1,63
Total Nacional;07 Castilla y Le�n;05 �vila;2022M09;1,57
Total Nacional;07 Castilla y Le�n;05 �vila;2022M08;1,68
Total Nacional;07 Castilla y Le�n;05 �vila;2022M07;1,74
Total Nacional;07 Castilla y Le�n;05 �vila;2022M06;1,64
Total Nacional;07 Castilla y Le�n;05 �vila;2022M05;1,58
Total Nacional;07 Castilla y Le�n;05 �vila;2022M04;1,69
Total Nacional;07 Castilla y Le�n;05 �vila;2022M03;1,69
Total Nacional;07 Castilla y Le�n;05 �vila;2022M02;1,64
Total Nacional;07 Castilla y Le�n;05 �vila;2022M01;1,63
Total Nacional;07 Castilla y Le�n;05 �vila;2021M12;1,69
Total Nacional;07 Castilla y Le�n;05 �vila;2021M11;1,63
Total Nacional;07 Castilla y Le�n;05 �vila;2021M10;1,59
Total Nacional;07 Castilla y Le�n;05 �vila;2021M09;1,59
Total Nacional;07 Castilla y Le�n;05 �vila;2021M08;1,71
Total Nacional;07 Castilla y Le�n;05 �vila;2021M07;1,84
Total Nacional;07 Castilla y Le�n;05 �vila;2021M06;1,67
Total Nacional;07 Castilla y Le�n;05 �vila;2021M05;1,61
Total Nacional;07 Castilla y Le�n;05 �vila;2021M04;1,62
Total Nacional;07 Castilla y Le�n;05 �vila;2021M03;1,73
Total Nacional;07 Castilla y Le�n;05 �vila;2021M02;1,76
Total Nacional;07 Castilla y Le�n;05 �vila;2021M01;1,67
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M12;1,63
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M11;1,61
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M10;1,55
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M09;1,49
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M08;1,42
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M07;1,52
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M06;1,52
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M05;1,50
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M04;1,52
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M03;1,60
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M02;1,59
Total Nacional;07 Castilla y Le�n;09 Burgos;2022M01;1,57
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M12;1,58
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M11;1,55
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M10;1,54
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M09;1,52
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M08;1,56
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M07;1,48
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M06;1,51
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M05;1,61
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M04;1,62
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M03;1,69
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M02;1,84
Total Nacional;07 Castilla y Le�n;09 Burgos;2021M01;1,70
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M12;1,90
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M11;1,74
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M10;1,55
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M09;1,55
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M08;1,60
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M07;1,60
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M06;1,48
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M05;1,48
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M04;1,55
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M03;1,73
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M02;1,80
Total Nacional;07 Castilla y Le�n;24 Le�n;2022M01;1,80
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M12;1,74
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M11;1,66
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M10;1,64
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M09;1,55
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M08;1,66
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M07;1,61
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M06;1,65
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M05;1,88
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M04;2,07
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M03;1,98
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M02;2,40
Total Nacional;07 Castilla y Le�n;24 Le�n;2021M01;2,36
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M12;1,78
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M11;1,71
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M10;1,72
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M09;1,61
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M08;1,75
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M07;1,72
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M06;1,75
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M05;1,66
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M04;1,77
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M03;2,06
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M02;1,85
Total Nacional;07 Castilla y Le�n;34 Palencia;2022M01;1,85
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M12;1,88
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M11;1,93
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M10;1,78
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M09;1,83
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M08;2,17
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M07;2,09
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M06;1,87
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M05;1,83
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M04;2,06
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M03;2,16
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M02;2,22
Total Nacional;07 Castilla y Le�n;34 Palencia;2021M01;2,26
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M12;1,72
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M11;1,93
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M10;1,78
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M09;1,72
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M08;1,62
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M07;1,54
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M06;1,72
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M05;1,77
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M04;1,76
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M03;1,87
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M02;1,73
Total Nacional;07 Castilla y Le�n;37 Salamanca;2022M01;1,72
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M12;1,70
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M11;1,78
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M10;1,78
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M09;1,70
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M08;1,68
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M07;1,54
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M06;1,63
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M05;1,71
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M04;1,87
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M03;1,99
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M02;2,16
Total Nacional;07 Castilla y Le�n;37 Salamanca;2021M01;2,24
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M12;1,94
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M11;1,89
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M10;1,93
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M09;1,86
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M08;1,76
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M07;1,68
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M06;1,65
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M05;2,01
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M04;2,00
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M03;2,08
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M02;2,05
Total Nacional;07 Castilla y Le�n;40 Segovia;2022M01;2,02
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M12;2,01
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M11;1,86
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M10;1,93
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M09;1,86
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M08;1,69
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M07;1,73
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M06;1,91
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M05;1,94
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M04;2,48
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M03;2,30
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M02;3,16
Total Nacional;07 Castilla y Le�n;40 Segovia;2021M01;1,85
Total Nacional;07 Castilla y Le�n;42 Soria;2022M12;2,07
Total Nacional;07 Castilla y Le�n;42 Soria;2022M11;1,97
Total Nacional;07 Castilla y Le�n;42 Soria;2022M10;1,92
Total Nacional;07 Castilla y Le�n;42 Soria;2022M09;1,71
Total Nacional;07 Castilla y Le�n;42 Soria;2022M08;1,94
Total Nacional;07 Castilla y Le�n;42 Soria;2022M07;1,72
Total Nacional;07 Castilla y Le�n;42 Soria;2022M06;1,88
Total Nacional;07 Castilla y Le�n;42 Soria;2022M05;1,93
Total Nacional;07 Castilla y Le�n;42 Soria;2022M04;1,90
Total Nacional;07 Castilla y Le�n;42 Soria;2022M03;2,00
Total Nacional;07 Castilla y Le�n;42 Soria;2022M02;1,95
Total Nacional;07 Castilla y Le�n;42 Soria;2022M01;2,07
Total Nacional;07 Castilla y Le�n;42 Soria;2021M12;1,96
Total Nacional;07 Castilla y Le�n;42 Soria;2021M11;1,82
Total Nacional;07 Castilla y Le�n;42 Soria;2021M10;2,02
Total Nacional;07 Castilla y Le�n;42 Soria;2021M09;1,90
Total Nacional;07 Castilla y Le�n;42 Soria;2021M08;2,06
Total Nacional;07 Castilla y Le�n;42 Soria;2021M07;1,92
Total Nacional;07 Castilla y Le�n;42 Soria;2021M06;1,83
Total Nacional;07 Castilla y Le�n;42 Soria;2021M05;1,97
Total Nacional;07 Castilla y Le�n;42 Soria;2021M04;2,24
Total Nacional;07 Castilla y Le�n;42 Soria;2021M03;2,38
Total Nacional;07 Castilla y Le�n;42 Soria;2021M02;2,92
Total Nacional;07 Castilla y Le�n;42 Soria;2021M01;2,96
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M12;1,80
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M11;1,70
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M10;1,70
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M09;1,69
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M08;1,60
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M07;1,62
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M06;1,69
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M05;1,67
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M04;1,70
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M03;1,67
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M02;1,59
Total Nacional;07 Castilla y Le�n;47 Valladolid;2022M01;1,67
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M12;1,74
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M11;1,65
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M10;1,77
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M09;1,73
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M08;1,65
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M07;1,73
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M06;1,72
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M05;1,60
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M04;1,69
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M03;1,64
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M02;1,84
Total Nacional;07 Castilla y Le�n;47 Valladolid;2021M01;2,09
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M12;1,54
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M11;1,63
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M10;1,62
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M09;1,64
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M08;1,65
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M07;1,65
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M06;1,67
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M05;1,64
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M04;1,73
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M03;1,68
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M02;1,63
Total Nacional;07 Castilla y Le�n;49 Zamora;2022M01;1,56
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M12;1,62
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M11;1,64
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M10;1,55
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M09;1,58
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M08;1,71
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M07;1,61
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M06;1,63
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M05;1,60
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M04;1,69
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M03;1,83
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M02;1,90
Total Nacional;07 Castilla y Le�n;49 Zamora;2021M01;1,77
Total Nacional;08 Castilla - La Mancha;;2022M12;1,71
Total Nacional;08 Castilla - La Mancha;;2022M11;1,77
Total Nacional;08 Castilla - La Mancha;;2022M10;1,79
Total Nacional;08 Castilla - La Mancha;;2022M09;1,79
Total Nacional;08 Castilla - La Mancha;;2022M08;1,79
Total Nacional;08 Castilla - La Mancha;;2022M07;1,71
Total Nacional;08 Castilla - La Mancha;;2022M06;1,75
Total Nacional;08 Castilla - La Mancha;;2022M05;1,78
Total Nacional;08 Castilla - La Mancha;;2022M04;1,77
Total Nacional;08 Castilla - La Mancha;;2022M03;1,74
Total Nacional;08 Castilla - La Mancha;;2022M02;1,71
Total Nacional;08 Castilla - La Mancha;;2022M01;1,68
Total Nacional;08 Castilla - La Mancha;;2021M12;1,71
Total Nacional;08 Castilla - La Mancha;;2021M11;1,71
Total Nacional;08 Castilla - La Mancha;;2021M10;1,73
Total Nacional;08 Castilla - La Mancha;;2021M09;1,69
Total Nacional;08 Castilla - La Mancha;;2021M08;1,73
Total Nacional;08 Castilla - La Mancha;;2021M07;1,69
Total Nacional;08 Castilla - La Mancha;;2021M06;1,65
Total Nacional;08 Castilla - La Mancha;;2021M05;1,67
Total Nacional;08 Castilla - La Mancha;;2021M04;1,71
Total Nacional;08 Castilla - La Mancha;;2021M03;1,76
Total Nacional;08 Castilla - La Mancha;;2021M02;1,84
Total Nacional;08 Castilla - La Mancha;;2021M01;1,85
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M12;1,72
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M11;2,11
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M10;2,03
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M09;2,09
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M08;2,16
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M07;1,97
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M06;1,93
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M05;1,93
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M04;1,82
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M03;1,74
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M02;1,72
Total Nacional;08 Castilla - La Mancha;02 Albacete;2022M01;1,62
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M12;1,71
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M11;1,82
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M10;1,84
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M09;1,83
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M08;1,88
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M07;1,80
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M06;1,59
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M05;1,56
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M04;1,59
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M03;1,68
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M02;1,68
Total Nacional;08 Castilla - La Mancha;02 Albacete;2021M01;1,66
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M12;1,58
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M11;1,75
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M10;1,76
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M09;1,73
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M08;1,70
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M07;1,65
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M06;1,68
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M05;1,76
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M04;1,71
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M03;1,62
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M02;1,68
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2022M01;1,66
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M12;1,60
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M11;1,63
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M10;1,72
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M09;1,59
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M08;1,67
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M07;1,60
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M06;1,62
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M05;1,75
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M04;1,70
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M03;1,63
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M02;1,77
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;2021M01;1,83
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M12;1,73
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M11;1,74
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M10;1,81
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M09;1,83
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M08;1,77
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M07;1,80
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M06;1,82
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M05;1,88
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M04;1,89
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M03;1,94
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M02;1,89
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2022M01;1,95
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M12;1,91
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M11;1,83
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M10;1,88
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M09;1,87
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M08;1,86
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M07;1,81
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M06;1,73
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M05;1,84
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M04;1,94
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M03;1,88
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M02;2,18
Total Nacional;08 Castilla - La Mancha;16 Cuenca;2021M01;2,15
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M12;2,00
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M11;1,65
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M10;1,82
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M09;1,82
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M08;1,86
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M07;1,77
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M06;1,92
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M05;1,84
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M04;1,85
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M03;1,79
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M02;1,72
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2022M01;1,62
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M12;1,68
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M11;1,74
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M10;1,72
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M09;1,66
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M08;1,72
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M07;1,82
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M06;1,83
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M05;1,74
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M04;1,69
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M03;1,86
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M02;1,89
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;2021M01;1,84
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M12;1,67
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M11;1,67
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M10;1,69
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M09;1,66
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M08;1,65
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M07;1,57
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M06;1,61
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M05;1,66
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M04;1,71
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M03;1,72
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M02;1,65
Total Nacional;08 Castilla - La Mancha;45 Toledo;2022M01;1,64
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M12;1,70
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M11;1,64
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M10;1,62
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M09;1,61
Total Nacional;08 Castilla - La Mancha;45 Toledo;2021M08;1,61
